POSTCODE,Fauna_species,Flora_species,Fauna_Ranking,Flora_Ranking,Fauna_Score,Flora_score
3182,37,16,672.5,689.5,1.94,1.99
3016,37,16,672.5,689.5,1.94,1.99
3206,37,16,672.5,689.5,1.94,1.99
3038,37,29,672.5,615,1.94,1.77
3400,36,22,680,686,1.96,1.98
3450,36,30,680,611.5,1.96,1.76
3954,36,28,680,634.5,1.96,1.83
3942,35,25,682.5,658,1.97,1.90
3957,35,29,682.5,615,1.97,1.77
3433,33,46,684.5,553,1.97,1.59
3432,33,46,684.5,553,1.97,1.59
3711,30,40,687,569,1.98,1.64
3738,30,26,687,655,1.98,1.89
3946,30,23,687,672.5,1.98,1.94
3733,28,12,689.5,693.5,1.99,2.00
3358,28,24,689.5,659,1.99,1.90
3438,27,39,692,576,1.99,1.66
3441,27,39,692,576,1.99,1.66
3440,27,39,692,576,1.99,1.66
3345,22,27,694,652,2.00,1.88
